@relation 'QueryResult-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,10'

@attribute _arealounge numeric
@attribute _areasteamroom numeric
@attribute _averagenumbersquaremetersperperso numeric
@attribute _bathfullness numeric
@attribute _buildingarea {'от 20 до более','от 10 до 20','до 10'}
@attribute _ceilinginsulation {false,true}
@attribute _constructionbudget {'от 100 до 200','�?выше 400','от 200 до400'}
@attribute _floorinsulation {false,true}
@attribute _material {дуб,тополь,береза,�?о�?на,ель,липа,клен}
@attribute _numberwindows numeric
@attribute _purposebath {'ме�?то отдыха','дл�? мыть�?','не определено'}
@attribute _sinkarea numeric
@attribute _terracearea numeric
@attribute _typeusebath {летнее,круглогодичное}
@attribute _wallthickness numeric
@attribute _expassessment {4,5,1,8,10,3,6,7,9,2,0}

@data
0,16,6,4,'от 20 до более',true,'�?выше 400',true,дуб,3,'не определено',0,9,летнее,25,1
5,14,32,1,'от 20 до более',true,'от 200 до400',true,клен,5,'ме�?то отдыха',9,4,круглогодичное,15,1
6,10,2,10,'от 20 до более',true,'от 200 до400',false,тополь,10,'ме�?то отдыха',1,11,летнее,15,1
11,17,17,2,'от 20 до более',false,'�?выше 400',true,береза,2,'дл�? мыть�?',4,3,круглогодичное,15,7
12,17,17,2,'от 20 до более',false,'�?выше 400',true,�?о�?на,6,'не определено',5,0,круглогодичное,20,3
4,19,10,3,'от 20 до более',true,'�?выше 400',false,клен,9,'ме�?то отдыха',2,7,летнее,15,1
7,17,5,8,'от 20 до более',false,'�?выше 400',true,клен,10,'ме�?то отдыха',9,9,круглогодичное,25,6
14,18,4,10,'от 20 до более',false,'от 100 до 200',false,дуб,5,'ме�?то отдыха',3,14,летнее,20,4
6,11,2,10,'от 20 до более',false,'от 200 до400',false,береза,7,'ме�?то отдыха',6,3,летнее,20,3
1,3,1,7,'до 10',false,'от 100 до 200',false,�?о�?на,2,'дл�? мыть�?',1,2,круглогодичное,25,8
10,11,21,2,'от 20 до более',true,'от 200 до400',true,береза,4,'ме�?то отдыха',10,11,летнее,15,1
2,11,5,6,'от 20 до более',true,'�?выше 400',true,клен,10,'ме�?то отдыха',5,14,круглогодичное,15,3
8,3,3,5,'от 10 до 20',true,'от 200 до400',false,�?о�?на,9,'дл�? мыть�?',0,5,летнее,25,3
14,19,5,8,'от 20 до более',true,'от 200 до400',false,ель,4,'дл�? мыть�?',4,6,летнее,15,0
4,9,28,1,'от 20 до более',false,'�?выше 400',true,�?о�?на,2,'дл�? мыть�?',5,10,летнее,15,0
9,10,4,6,'от 20 до более',false,'от 200 до400',true,�?о�?на,8,'не определено',10,0,круглогодичное,10,8
12,17,5,7,'от 20 до более',false,'от 200 до400',false,ель,1,'ме�?то отдыха',3,3,круглогодичное,20,5
8,16,2,10,'от 20 до более',false,'�?выше 400',true,�?о�?на,1,'ме�?то отдыха',4,0,круглогодичное,15,10
12,4,6,4,'от 20 до более',false,'�?выше 400',true,ель,7,'не определено',7,2,круглогодичное,10,7
12,15,14,3,'от 20 до более',true,'от 100 до 200',false,тополь,10,'ме�?то отдыха',5,12,круглогодичное,10,10
4,9,5,4,'от 10 до 20',true,'от 100 до 200',false,липа,6,'не определено',4,3,летнее,20,1
3,2,1,9,'от 10 до 20',true,'от 200 до400',false,клен,10,'не определено',3,6,круглогодичное,20,6
9,0,6,2,'от 10 до 20',false,'от 200 до400',true,береза,2,'не определено',0,4,круглогодичное,10,10
3,0,2,10,'от 20 до более',true,'от 100 до 200',true,береза,4,'дл�? мыть�?',6,15,круглогодичное,25,9
10,19,7,5,'от 20 до более',true,'от 100 до 200',true,липа,6,'не определено',6,2,летнее,15,4
7,7,2,10,'от 20 до более',false,'�?выше 400',true,ель,3,'дл�? мыть�?',6,2,круглогодичное,15,10
0,11,5,3,'от 10 до 20',false,'от 200 до400',false,тополь,5,'не определено',0,4,летнее,25,1
7,11,16,2,'от 20 до более',true,'�?выше 400',false,�?о�?на,2,'дл�? мыть�?',4,11,летнее,15,0
6,15,3,7,'от 20 до более',true,'от 200 до400',true,дуб,3,'ме�?то отдыха',6,0,летнее,25,6
14,11,17,2,'от 20 до более',false,'�?выше 400',true,�?о�?на,10,'не определено',6,3,летнее,10,1
14,16,4,8,'от 20 до более',true,'от 200 до400',true,клен,1,'дл�? мыть�?',5,2,круглогодичное,10,9
9,10,4,9,'от 20 до более',false,'�?выше 400',true,дуб,9,'ме�?то отдыха',10,13,круглогодичное,15,10
12,0,23,1,'от 20 до более',true,'от 200 до400',true,�?о�?на,6,'ме�?то отдыха',3,8,круглогодичное,20,4
12,15,5,7,'от 20 до более',true,'�?выше 400',true,береза,5,'ме�?то отдыха',10,0,круглогодичное,25,0
15,3,3,7,'от 20 до более',true,'от 100 до 200',true,�?о�?на,2,'не определено',5,2,летнее,15,4
13,4,28,1,'от 20 до более',true,'от 100 до 200',true,тополь,5,'дл�? мыть�?',3,8,круглогодичное,15,4
6,11,6,5,'от 20 до более',false,'�?выше 400',false,липа,9,'дл�? мыть�?',9,7,летнее,15,1
10,19,4,10,'от 20 до более',true,'от 100 до 200',true,клен,3,'дл�? мыть�?',6,5,круглогодичное,20,4
5,4,8,3,'от 20 до более',false,'от 200 до400',true,ель,5,'ме�?то отдыха',9,7,круглогодичное,10,8
6,6,3,7,'от 20 до более',false,'от 100 до 200',true,липа,1,'не определено',1,13,круглогодичное,10,10
2,16,3,10,'от 20 до более',false,'от 200 до400',false,дуб,9,'дл�? мыть�?',6,7,круглогодичное,15,10
15,11,10,4,'от 20 до более',true,'от 100 до 200',false,ель,2,'дл�? мыть�?',6,11,летнее,20,6
15,3,3,10,'от 20 до более',false,'�?выше 400',true,липа,10,'ме�?то отдыха',10,3,круглогодичное,25,4
3,3,1,10,'от 10 до 20',true,'�?выше 400',true,береза,7,'ме�?то отдыха',3,4,круглогодичное,25,6
1,12,4,5,'от 20 до более',false,'от 100 до 200',false,липа,9,'дл�? мыть�?',4,5,круглогодичное,10,10
0,5,6,3,'от 10 до 20',false,'от 100 до 200',true,дуб,2,'дл�? мыть�?',1,13,круглогодичное,10,10
10,14,3,10,'от 20 до более',true,'от 100 до 200',false,клен,6,'дл�? мыть�?',9,4,круглогодичное,10,10
1,3,1,9,'от 10 до 20',false,'от 100 до 200',false,береза,2,'дл�? мыть�?',7,6,летнее,10,5
6,6,13,1,'от 10 до 20',false,'�?выше 400',true,дуб,5,'не определено',0,1,круглогодичное,10,8
3,3,6,3,'от 10 до 20',true,'от 100 до 200',true,липа,2,'дл�? мыть�?',6,6,круглогодичное,25,0
15,3,26,1,'от 20 до более',false,'от 200 до400',true,�?о�?на,9,'не определено',4,4,круглогодичное,20,5
10,16,10,3,'от 20 до более',false,'�?выше 400',false,тополь,8,'не определено',4,2,летнее,20,1
3,0,1,8,'от 10 до 20',false,'�?выше 400',true,липа,9,'не определено',7,2,круглогодичное,25,9
